Ticker,Company,Sector,Current Price,Intrinsic Value,Margin of Safety,MoS %,MoS Band,Piotroski F-Score,Altman Z-Score,WACC,ROIC,EV/FCF Yield,Normalized EPS,EPV Value,Multiple Value,DCF Value,Interest Coverage,Debt/Equity,Years of Data
BLDR,"Builders FirstSource, Inc.",Industrials,78.37000274658203,134.9313835822839,0.41918625107115715,41.9%,Strong (30-50%),5,2.48,7.4%,6.7%,13.9%,13.49313835822839,149.923759535871,134.9313835822839,N/A,2.9x,1.17,4
APA,APA Corporation,Energy,39.959999084472656,61.52369702656885,0.3504941832865467,35.0%,Strong (30-50%),7,1.71,6.3%,21.4%,8.0%,6.152369702656885,68.35966336285428,61.52369702656885,N/A,9.9x,0.75,4
DVN,Devon Energy Corporation,Energy,50.35499954223633,61.53044799561671,0.1816246885473107,18.2%,Slight (10-20%),6,2.56,6.5%,13.4%,5.2%,6.1530447995616715,68.36716443957413,61.53044799561671,N/A,7.8x,0.55,4
FOXA,Fox Corporation,Communication Services,63.7599983215332,77.33171462907166,0.17550000504497254,17.6%,Slight (10-20%),8,3.22,6.3%,18.1%,6.4%,7.7331714629071655,85.92412736563517,77.33171462907166,N/A,8.0x,0.62,4
HPQ,HP Inc.,Technology,20.860000610351562,25.26920449147483,0.17448922393306124,17.4%,Slight (10-20%),5,1.62,7.9%,41.8%,12.0%,3.1980201887201165,35.533557652445744,25.26920449147483,73.24556675716893,6.5x,N/A,4
FOX,Fox Corporation,Communication Services,57.33000183105469,69.06918793175085,0.16996270626919735,17.0%,Slight (10-20%),8,3.07,6.3%,18.1%,7.1%,6.906918793175085,76.74354214638983,69.06918793175085,N/A,8.0x,0.62,4
BF-B,Brown-Forman Corporation,Consumer Defensive,25.889999389648438,30.26571923424182,0.1445767672239162,14.5%,Slight (10-20%),4,3.99,5.9%,14.7%,3.7%,3.026571923424182,33.62857692693536,30.26571923424182,63.77136938267961,9.6x,0.68,4
GIS,"General Mills, Inc.",Consumer Defensive,35.08729934692383,40.560654737619046,0.1349424812321585,13.5%,Slight (10-20%),5,2.22,5.0%,10.8%,7.2%,4.728009746072796,52.53344162303107,40.560654737619046,232.99576283758213,6.0x,1.66,4
CAG,"Conagra Brands, Inc.",Consumer Defensive,14.220000267028809,16.04912976282302,0.113970634098261,11.4%,Slight (10-20%),5,1.51,5.0%,6.8%,7.2%,1.604912976282302,17.83236640313669,16.04912976282302,N/A,3.5x,0.90,4
CPB,The Campbell's Company,Consumer Defensive,20.809999465942383,23.344229364190934,0.10855915861313259,10.9%,Slight (10-20%),7,1.71,5.0%,9.7%,5.8%,2.3344229364190934,25.938032626878815,23.344229364190934,133.2210057761941,3.9x,1.85,4
